True Resistance,Predicted Resistance
0.51629626,0.5162959077223053
0.51613383,0.5161338373540919
0.520969877,0.5209699296709713
0.52773861,0.527738650176176
0.535625257,0.5356251374296422
0.543709913,0.5437099291543439
0.552260343,0.5522601987738945
0.562421637,0.5624216913936424
0.574471177,0.5648265649281401
0.585289693,0.5852894210464673
0.60648664,0.6064861445343256
0.507307023,0.5073072965830009
0.51265353,0.5126536091407653
0.518138457,0.5181384805421873
0.523821283,0.5238213627134707
0.530251987,0.5302522046913869
0.537129213,0.5371292367259852
0.544398197,0.5485178537768698
0.552566453,0.5525666697398216
0.56183822,0.5573198037196353
0.571771503,0.5674590488781539
0.581706367,0.5860158984574598
0.594057173,0.5898936621030957
0.61043524,0.6119738664954676
0.50894275,0.5089427270744324
0.511809143,0.5118092775014405
0.516271543,0.5162715892378489
0.523348527,0.5233484269434101
0.527586977,0.5275869489598928
0.534438333,0.5344382469489328
0.539868003,0.5398681564573033
0.546892847,0.550321254835775
0.55454139,0.5527182776613969
0.562752987,0.5639914812481766
0.571684867,0.5742958240486387
0.581078037,0.5794245397349735
0.591572757,0.5883535158066413
0.60343772,0.6024018988421769
0.62464074,0.6246385536364812
0.50803562,0.508035705030908
0.510618457,0.5106184687412538
0.515717337,0.5157172882111161
0.52039624,0.5203964921194923
0.525674293,0.5256742487175083
0.531518247,0.529491934239074
0.53686351,0.5359531297106626
0.542806627,0.5428907646164437
0.549449043,0.550053288306314
0.556580927,0.5565809313987111
0.564271077,0.5642712875520304
0.572262607,0.5760002459521402
0.581108467,0.5848385506818081
0.59033865,0.5901314598603796
0.6007666,0.6053546803395999
0.613325933,0.6173726482072807
0.629520607,0.6143094141456403
0.51037766,0.5103777275031587
0.511561997,0.5115620003313877
0.515168297,0.5151682825274058
0.51903155,0.5190316379347967
0.523863047,0.523863125513238
0.52894037,0.5289403443671321
0.534091783,0.5340917562031997
0.53951934,0.5389563538948234
0.54587061,0.5467104582406525
0.55202644,0.5523105932538263
0.55867669,0.5545915170493181
0.565671163,0.5645417581714679
0.573051547,0.5731195889905738
0.58101579,0.5810167081588533
0.589667647,0.5889916830660439
0.599364063,0.6068331609294156
0.609084983,0.6148901314262804
0.620719503,0.6110583363758222
0.649453017,0.618693209567198
0.51277454,0.5127746866229429
0.5147323,0.5147322791133797
0.519028103,0.519027989566359
0.53290904,0.5329080066822274
0.526648433,0.5256912556171768
0.531787857,0.5304087245102412
0.53701003,0.5370100716651869
0.54227456,0.5422744858132884
0.548136377,0.5481363494934073
0.55430212,0.5543019103610543
0.560863197,0.5556432939303781
0.567522723,0.5659715738476937
0.574350073,0.5753153645102045
0.581353237,0.581529677975564
0.589509363,0.6029131088419126
0.598106203,0.6155744875643417
