True_Resistance,Predicted_Resistance
0.51629626,0.5088834475437208
0.51613383,0.517192564195213
0.520969877,0.5209699775026321
0.52773861,0.5307512153347674
0.535625257,0.5356253701247548
0.543709913,0.5437101541868333
0.552260343,0.5525535809853103
0.562421637,0.5637291267677433
0.574471177,0.5678610661582674
0.585289693,0.5836394719072632
0.60648664,0.6012477028245266
0.507307023,0.5073071586614883
0.51265353,0.5126535670814617
0.518138457,0.5181384270449623
0.523821283,0.5238214242892854
0.530251987,0.5335864517630814
0.537129213,0.5377628917966165
0.544398197,0.5477345678895021
0.552566453,0.5545841024510337
0.56183822,0.560987057481839
0.571771503,0.5717717654288186
0.581706367,0.588386596543242
0.594057173,0.5968030566473733
0.61043524,0.610435324597445
0.50894275,0.5089427837270083
0.511809143,0.5118091630305358
0.516271543,0.5162717873945569
0.523348527,0.5210615091526034
0.527586977,0.527586907437517
0.534438333,0.5346069798405891
0.539868003,0.5418141311008754
0.546892847,0.5499038727960848
0.55454139,0.5536093028554754
0.562752987,0.5651745426661059
0.571684867,0.574669868973766
0.581078037,0.5815668481289775
0.591572757,0.5966150247873071
0.60343772,0.6060787544810087
0.62464074,0.6206055020677261
0.50803562,0.5080359512199601
0.510618457,0.5107373762652699
0.515717337,0.5143311530166091
0.52039624,0.5166185356443619
0.525674293,0.5237578898588443
0.531518247,0.5286624741301527
0.53686351,0.5362675807875529
0.542806627,0.5431587956378082
0.549449043,0.5496561043909152
0.556580927,0.5577710578489149
0.564271077,0.5653959263245522
0.572262607,0.5754512630208658
0.581108467,0.5866810259944064
0.59033865,0.5963197940392169
0.6007666,0.6029369860022897
0.613325933,0.6143978032990259
0.629520607,0.6295196016480545
0.51037766,0.5103777088832812
0.511561997,0.511561912215311
0.515168297,0.5140591215974272
0.51903155,0.5175322630346592
0.523863047,0.5215350764908199
0.52894037,0.5279156252139116
0.534091783,0.5340917745217267
0.53951934,0.5401522388114868
0.54587061,0.5479795118101994
0.55202644,0.5520264504681024
0.55867669,0.5549035944856536
0.565671163,0.5656715543279813
0.573051547,0.5734988771309827
0.58101579,0.5863496504303998
0.589667647,0.5943154586758489
0.599364063,0.6043745089404561
0.609084983,0.6192570057617848
0.620719503,0.6248655391311284
0.649453017,0.6332508097249834
0.51277454,0.5127745898875986
0.5147323,0.514732384879399
0.519028103,0.5171414936851378
0.53290904,0.5197682077050318
0.526648433,0.5250132773651373
0.531787857,0.5299377970345257
0.53701003,0.5389958145312419
0.54227456,0.5427750564304938
0.548136377,0.5498292449565787
0.55430212,0.553617240141064
0.560863197,0.5577094885919581
0.567522723,0.5671435937721523
0.574350073,0.5766429693681349
0.581353237,0.5863484047243149
0.589509363,0.5964974093369634
0.598106203,0.6074317717289113
0.607612293,0.6158660897138478
0.617783673,0.6242549062843314
0.690820057,0.6342247176729191
0.51705462,0.5170544395580569
0.5153191,0.5171103294361299
0.51765753,0.5195418594748438
