True Resistance,Predicted Resistance
1.0846437666666666,1.0678966805363677
1.0851717333333333,1.0851711814116316
1.0995792333333334,1.0904812592191235
1.1171785666666667,1.1082768462386732
1.1357467666666667,1.1357462902430364
1.1538307,1.1456834439788823
1.1683602666666666,1.1595678036005228
1.1776467333333334,1.177646343158472
1.1810459333333334,1.1706865541272167
1.1799437666666668,1.1799439535233036
1.1903751666666669,1.19037320551059
1.0534374,1.0582112080596564
1.0625690333333333,1.071211393766675
1.0773259000000002,1.0776872677728948
1.0927235666666666,1.079270881588329
1.107355766666667,1.1036087499159102
1.121685933333333,1.116681676377168
1.134650333333333,1.1346501981625372
1.1459895666666666,1.1463705773830366
1.1518554666666667,1.1518552316751403
1.1511170666666668,1.1744521901658374
1.1423164666666668,1.1537238515257382
1.1308596999999998,1.1455581004743813
1.1178908333333333,1.1178909654759188
1.0462759333333334,1.0462763769190966
1.0502652,1.0566512431868558
1.0591094,1.0675528152006981
1.0721458666666666,1.0651681999258855
1.0840659,1.083665017847913
1.0970959,1.097095958264229
1.108909733333333,1.1213572499780795
1.1189121,1.1184031553564457
1.1266726333333332,1.1331816077399377
1.1283657666666669,1.1544599561631022
1.1219794,1.1472440373254074
1.113709133333333,1.1408916297475935
1.0967953666666663,1.1116640707962635
1.0751956333333332,1.0666446579469968
1.0524192,1.0524194507211297
1.0328782,1.0428786579068225
1.0395796333333334,1.0504134213382217
1.0464298,1.0566718259924257
1.0560620333333337,1.057755524583443
1.0661021,1.0661026047025488
1.0765820666666666,1.0755688138006532
1.0862416666666663,1.0943002608435728
1.0954563,1.102598813075364
1.1034945333333332,1.1171850243329247
1.1059097,1.1196141951489047
1.104787966666667,1.1047881101655304
1.0962284666666666,1.090569586019989
1.0834342,1.0699957045045052
1.0648346666666666,1.0648344944442223
1.0413222666666668,1.037146051440771
1.0136499333333333,1.0199093415050413
0.9910992833333334,0.9911001201796104
1.0281635333333332,1.039295440399484
1.0316604333333332,1.0439699219683243
1.0378318333333332,1.042933542289567
1.0429915,1.0402974263783924
1.0510589333333331,1.0489529277367005
1.0601829,1.0647865611931948
1.0674705666666666,1.065055825992257
1.0745419666666665,1.0780767268684905
1.0824167333333332,1.082416981218493
1.0867114333333334,1.0867116597240691
1.085987933333333,1.0947103405939775
1.0801150333333331,1.0786212627516478
1.0686156,1.0686164529709903
1.0528417,1.0394078690646749
1.0325928,1.0562344878303433
1.0091123333333334,1.0091115948187044
0.98020405,0.9995829239021796
0.9515941766666668,0.9656488272596279
0.9489361366666668,0.9489357251927317
1.0291848,1.038490761856752
1.0333978333333331,1.0401395093405161
1.0365902,1.0365905867337069
1.0409221666666666,1.0464937748124694
1.0464002666666667,1.0419024749540329
1.054139266666667,1.0541393765010099
1.0587047,1.062262884097907
1.0652437,1.0730043039392023
1.0698036666666666,1.080061018227524
1.0707518,1.0772559627183804
1.0674743999999998,1.0771795653482752
1.0566448333333334,1.056644232053065
1.0441117,1.0508182140553581
1.0270402666666667,1.0196276555155315
1.0048628333333334,1.002991650216041
0.9809806366666668,0.9811388713974402
0.9513940066666666,0.968133467334591
0.9227221533333334,0.919174579813465
0.8953795299999999,0.8953810952966096
1.0355670666666663,1.0355671479310522
1.031165033333333,1.0380028287209573
1.0324876,1.0373370362095329
1.0329438333333334,1.0330671366316857
1.0376015666666667,1.037601642102462
1.0406616666666666,1.0342704727270506
1.0464666333333337,1.0475741778882686
1.0500027666666667,1.0547604034772458
1.0535430666666667,1.0569755157646221
1.055715,1.0557145230839637
1.0461579,1.061608530610121
1.0465530666666667,1.045906948009542
1.0353332333333334,1.0414050871446068
1.0202639,1.0202642338757024
1.00141116,1.0010280118146253
0.9798448466666668,0.9798450098446421
0.9547024466666668,0.9505868375538701
0.92606297,0.9228750106928024
0.89729159,0.9072155075493775
0.8696530833333332,0.9011606195001244
0.90637116,0.9063696053843944
1.0355357666666667,1.0355356656906787
1.0307144333333331,1.0360288166987017
1.0305664333333333,1.035196402889595
1.0295053,1.025161714385874
1.0298503,1.0340428506629322
1.0343008,1.0305393256358943
1.0404615333333334,1.040461218258991
1.0388471,1.0367011373918495
1.0403702666666663,1.0493902919794467
1.0405057,1.044195768983747
1.036037433333333,1.036037827562024
1.0268069333333334,1.0268063935306972
1.0131043333333334,1.0144999587519814
0.9968515766666666,0.9885801919261167
0.9771039633333332,0.9718283638775833
0.95533892,0.9542206536859245
0.9303821033333332,0.9303814487276011
0.90207623,0.9024523756632369
0.87395929,0.8905537509954676
0.8459692066666666,0.8726927379805904
0.8363413000000001,0.859732558334896
1.0416374333333334,1.0358108246141724
1.029,1.0308371578862205
1.0268465333333334,1.0235888157118915
1.0231773333333334,1.021307344217302
1.0232540666666667,1.0242696093326829
1.0288094666666665,1.0238239020535693
1.0265812,1.0415573582670339
1.0269608,1.0302632204040911
1.0264766,1.0372167252542688
1.0239059,1.0208731864569027
1.0171300333333333,1.0249067294795908
1.0059727333333333,1.0148544112476716
0.9909867466666668,0.9894373004163353
0.97424091,0.9630674326913913
0.9542434866666666,0.9542433015407628
0.9316495666666668,0.9313391890407049
0.9058781066666668,0.9024018517632753
0.8799231033333333,0.8799240303298043
0.85227473,0.8522748551546637
0.8252334333333333,0.842942162174547
0.8082376733333334,0.8082384511376114
1.0347087333333334,1.0347083752297053
1.0253899333333334,1.0346918049732845
1.0201850666666668,1.01800280982142
1.015630466666667,1.015631008151379
1.0143886666666666,1.0113944786137083
1.013986133333333,1.019322864492681
1.0137748666666666,1.0088686241453282
