True Resistance,Predicted Resistance
0.51629626,0.51629514403957
0.51613383,0.5161343294288102
0.520969877,0.520970137449747
0.52773861,0.5277389864037216
0.535625257,0.5350575329639359
0.543709913,0.5437100238080378
0.552260343,0.5522604272538043
0.562421637,0.5650886511612285
0.574471177,0.5685636703776432
0.585289693,0.5812217776420429
0.60648664,0.5988601373671038
0.507307023,0.5073077359654024
0.51265353,0.5126538457427776
0.518138457,0.5178492523347935
0.523821283,0.5250324133183839
0.530251987,0.5323916049183129
0.537129213,0.5371291901173193
0.544398197,0.5459582828518923
0.552566453,0.5551928014667772
0.56183822,0.5618382986349948
0.571771503,0.571771760920326
0.581706367,0.5855289618242134
0.594057173,0.5940572606550569
0.61043524,0.6091667648818656
0.50894275,0.5089428160524332
0.511809143,0.5118097193066541
0.516271543,0.5246608386256082
0.523348527,0.5233481777106149
0.527586977,0.5275868328711848
0.534438333,0.5335307889205361
0.539868003,0.5405857535070526
0.546892847,0.5468934488039247
0.55454139,0.5540113307141892
0.562752987,0.5672802049828659
0.571684867,0.5739293362779616
0.581078037,0.5789569092649983
0.591572757,0.5937603364295971
0.60343772,0.6042832642895292
0.62464074,0.6199330404459206
0.50803562,0.508036110674022
0.510618457,0.5106185018589611
0.515717337,0.5143448388650118
0.52039624,0.5198471116389113
0.525674293,0.5252090428857743
0.531518247,0.5289237633890453
0.53686351,0.5354694011767382
0.542806627,0.5416972146707034
0.549449043,0.5472853197162185
0.556580927,0.5602481281033317
0.564271077,0.5680802043607499
0.572262607,0.5742527113434377
0.581108467,0.5811090363725191
0.59033865,0.5932267754759323
0.6007666,0.6007643663683134
0.613325933,0.6134220405598758
0.629520607,0.6295189249498874
0.51037766,0.5103777671808628
0.511561997,0.5115618919897919
0.515168297,0.5151680598882418
0.51903155,0.5190324692919297
0.523863047,0.5238633437480623
0.52894037,0.528940387836901
0.534091783,0.5340917265034963
0.53951934,0.5395193728838336
0.54587061,0.545870612568078
0.55202644,0.5505934647825018
0.55867669,0.5559771017685676
0.565671163,0.5685030274806939
0.573051547,0.573051386725274
0.58101579,0.5808825791873262
0.589667647,0.590672374854361
0.599364063,0.6024280257815703
0.609084983,0.6185896722320755
0.620719503,0.624455429170665
0.649453017,0.6322092894188643
0.51277454,0.5127746099877256
0.5147323,0.5147323070123981
0.519028103,0.5170911809363298
0.53290904,0.5329069847028904
0.526648433,0.527276624894993
0.531787857,0.5308192955679664
0.53701003,0.5390444670207802
0.54227456,0.5422116246850334
0.548136377,0.5473964972542552
0.55430212,0.5528625196117564
0.560863197,0.5608627088397301
0.567522723,0.5686005422042585
0.574350073,0.5743026035288175
0.581353237,0.5809070258103041
0.589509363,0.5928436343670533
0.598106203,0.606098878100908
0.607612293,0.6150448326010887
0.617783673,0.6232695908683558
0.690820057,0.6327401592483473
0.51705462,0.5170543153863921
0.5153191,0.5172505031948419
0.51765753,0.5176579047605303
0.52117782,0.5211775963803178
0.524767587,0.5292828472545404
0.52917615,0.5291761366329621
0.534149403,0.5341492769284066
0.538989543,0.5389895918993376
0.545358593,0.5437961869880776
0.550216473,0.5477221302564049
0.55608454,0.5560845145329975
