index,Ag,Au,Pd,Pt,Composition,Similarity_to_Resistance
182,35.39,28.34,11.47,24.81,Ag35.39Au28.34Pd11.47Pt24.81,0.3164515
183,34.16,27.11,12.91,25.81,Ag34.16Au27.11Pd12.91Pt25.81,0.3196169
184,32.44,26.51,14.42,26.63,Ag32.44Au26.51Pd14.42Pt26.63,0.32213432
185,30.95,26.1,16.17,26.79,Ag30.95Au26.10Pd16.17Pt26.79,0.32317007
186,29.95,25.18,18.14,26.73,Ag29.95Au25.18Pd18.14Pt26.73,0.32396466
187,27.67,24.51,20.39,27.43,Ag27.67Au24.51Pd20.39Pt27.43,0.32637477
188,26.22,23.09,23.09,27.6,Ag26.22Au23.09Pd23.09Pt27.60,0.3279857
189,25.13,21.86,26.18,26.83,Ag25.13Au21.86Pd26.18Pt26.83,0.32752723
190,23.1,21.74,28.4,26.77,Ag23.10Au21.74Pd28.40Pt26.77,0.3279278
191,21.42,19.92,31.65,27.01,Ag21.42Au19.92Pd31.65Pt27.01,0.32981998
192,19.42,19.28,34.82,26.47,Ag19.42Au19.28Pd34.82Pt26.47,0.3294828
193,18.0,17.23,38.15,26.62,Ag18.00Au17.23Pd38.15Pt26.62,0.33113742
194,17.56,16.64,40.61,25.19,Ag17.56Au16.64Pd40.61Pt25.19,0.32866517
195,15.86,14.76,44.27,25.12,Ag15.86Au14.76Pd44.27Pt25.12,0.32970482
196,14.63,14.18,47.76,23.43,Ag14.63Au14.18Pd47.76Pt23.43,0.3266904
197,13.56,13.56,50.72,22.17,Ag13.56Au13.56Pd50.72Pt22.17,0.3244902
198,13.04,12.01,53.69,21.27,Ag13.04Au12.01Pd53.69Pt21.27,0.32339662
199,42.42,27.76,6.5,23.33,Ag42.42Au27.76Pd6.50Pt23.33,0.31150845
200,41.72,26.63,7.2,24.46,Ag41.72Au26.63Pd7.20Pt24.46,0.31471303
201,39.13,27.0,8.59,25.28,Ag39.13Au27.00Pd8.59Pt25.28,0.3169677
202,38.27,26.9,8.34,26.49,Ag38.27Au26.90Pd8.34Pt26.49,0.31962928
203,36.08,25.84,10.76,27.32,Ag36.08Au25.84Pd10.76Pt27.32,0.322702
204,34.72,26.18,11.24,27.87,Ag34.72Au26.18Pd11.24Pt27.87,0.32396007
205,33.19,24.97,13.76,28.08,Ag33.19Au24.97Pd13.76Pt28.08,0.32568726
206,31.99,23.57,15.63,28.82,Ag31.99Au23.57Pd15.63Pt28.82,0.32839575
207,29.53,23.45,17.98,29.04,Ag29.53Au23.45Pd17.98Pt29.04,0.3296197
208,27.41,23.09,19.63,29.88,Ag27.41Au23.09Pd19.63Pt29.88,0.33202338
209,26.3,21.48,22.47,29.75,Ag26.30Au21.48Pd22.47Pt29.75,0.33309597
210,24.36,20.05,25.17,30.42,Ag24.36Au20.05Pd25.17Pt30.42,0.33572182
211,22.78,19.41,27.14,30.66,Ag22.78Au19.41Pd27.14Pt30.66,0.3369168
212,22.31,18.46,30.72,28.51,Ag22.31Au18.46Pd30.72Pt28.51,0.33343065
213,19.88,17.69,33.92,28.51,Ag19.88Au17.69Pd33.92Pt28.51,0.3343118
214,19.02,16.87,35.89,28.22,Ag19.02Au16.87Pd35.89Pt28.22,0.334342
215,17.22,15.17,39.81,27.8,Ag17.22Au15.17Pd39.81Pt27.80,0.3346905
216,15.77,14.31,43.41,26.5,Ag15.77Au14.31Pd43.41Pt26.50,0.3327253
217,14.46,13.27,45.58,26.7,Ag14.46Au13.27Pd45.58Pt26.70,0.33376923
218,13.09,12.73,49.27,24.91,Ag13.09Au12.73Pd49.27Pt24.91,0.33053112
219,13.54,11.0,51.95,23.52,Ag13.54Au11.00Pd51.95Pt23.52,0.3284798
220,43.09,25.08,6.45,25.38,Ag43.09Au25.08Pd6.45Pt25.38,0.3170117
221,41.47,25.48,6.4,26.65,Ag41.47Au25.48Pd6.40Pt26.65,0.3197365
222,40.08,24.61,7.89,27.41,Ag40.08Au24.61Pd7.89Pt27.41,0.3222946
223,38.56,24.64,8.97,27.84,Ag38.56Au24.64Pd8.97Pt27.84,0.3236315
224,36.92,24.22,9.47,29.39,Ag36.92Au24.22Pd9.47Pt29.39,0.3273993
225,35.36,23.2,11.49,29.95,Ag35.36Au23.20Pd11.49Pt29.95,0.32967955
226,33.93,22.58,12.7,30.79,Ag33.93Au22.58Pd12.70Pt30.79,0.33213586
227,31.94,21.6,15.21,31.24,Ag31.94Au21.60Pd15.21Pt31.24,0.33425987
228,30.5,21.39,16.65,31.47,Ag30.50Au21.39Pd16.65Pt31.47,0.33525097
229,28.89,20.42,18.93,31.76,Ag28.89Au20.42Pd18.93Pt31.76,0.33688235
230,26.81,19.71,20.89,32.59,Ag26.81Au19.71Pd20.89Pt32.59,0.3394369
231,25.36,19.35,23.27,32.03,Ag25.36Au19.35Pd23.27Pt32.03,0.33896506
232,23.68,17.55,26.74,32.03,Ag23.68Au17.55Pd26.74Pt32.03,0.3404429
233,22.45,17.23,28.85,31.46,Ag22.45Au17.23Pd28.85Pt31.46,0.3398065
234,20.64,16.06,31.5,31.8,Ag20.64Au16.06Pd31.50Pt31.80,0.34146637
235,18.47,14.56,36.19,30.78,Ag18.47Au14.56Pd36.19Pt30.78,0.34068456
236,18.2,14.08,37.97,29.75,Ag18.20Au14.08Pd37.97Pt29.75,0.33897644
237,16.81,12.69,41.17,29.33,Ag16.81Au12.69Pd41.17Pt29.33,0.33905602
238,14.84,11.8,44.18,29.17,Ag14.84Au11.80Pd44.18Pt29.17,0.3393972
239,13.52,11.74,48.22,26.51,Ag13.52Au11.74Pd48.22Pt26.51,0.3342205
240,12.85,10.24,51.22,25.69,Ag12.85Au10.24Pd51.22Pt25.69,0.3333071
241,42.08,22.92,6.77,28.23,Ag42.08Au22.92Pd6.77Pt28.23,0.32424104
242,40.56,22.18,7.79,29.47,Ag40.56Au22.18Pd7.79Pt29.47,0.32763278
243,39.02,22.57,8.43,29.99,Ag39.02Au22.57Pd8.43Pt29.99,0.3288942
244,37.46,21.8,9.53,31.22,Ag37.46Au21.80Pd9.53Pt31.22,0.33225554
245,36.37,21.7,10.38,31.55,Ag36.37Au21.70Pd10.38Pt31.55,0.3333168
246,34.47,20.54,12.4,32.59,Ag34.47Au20.54Pd12.40Pt32.59,0.33665574
247,32.86,20.07,13.97,33.1,Ag32.86Au20.07Pd13.97Pt33.10,0.33842462
248,30.66,19.16,15.7,34.49,Ag30.66Au19.16Pd15.70Pt34.49,0.3422392
249,28.8,18.7,18.2,34.29,Ag28.80Au18.70Pd18.20Pt34.29,0.3427075
250,26.93,17.91,20.62,34.54,Ag26.93Au17.91Pd20.62Pt34.54,0.34415853
251,25.33,16.97,22.58,35.12,Ag25.33Au16.97Pd22.58Pt35.12,0.34620416
252,23.71,16.43,25.14,34.71,Ag23.71Au16.43Pd25.14Pt34.71,0.346143
253,22.91,15.5,27.51,34.08,Ag22.91Au15.50Pd27.51Pt34.08,0.34567887
254,20.57,15.05,30.7,33.68,Ag20.57Au15.05Pd30.70Pt33.68,0.34562767
255,18.86,14.06,33.23,33.85,Ag18.86Au14.06Pd33.23Pt33.85,0.3467862
256,17.82,12.11,36.85,33.22,Ag17.82Au12.11Pd36.85Pt33.22,0.3467883
257,16.75,12.14,39.32,31.79,Ag16.75Au12.14Pd39.32Pt31.79,0.34415156
258,15.09,11.49,42.54,30.87,Ag15.09Au11.49Pd42.54Pt30.87,0.34287372
259,13.76,11.29,45.86,29.1,Ag13.76Au11.29Pd45.86Pt29.10,0.3395893
260,42.46,20.41,6.26,30.87,Ag42.46Au20.41Pd6.26Pt30.87,0.3307076
261,41.38,20.44,7.58,30.61,Ag41.38Au20.44Pd7.58Pt30.61,0.3306229
262,39.29,20.27,8.25,32.18,Ag39.29Au20.27Pd8.25Pt32.18,0.33440763
263,37.86,20.04,9.02,33.07,Ag37.86Au20.04Pd9.02Pt33.07,0.33670893
264,35.99,19.62,10.2,34.19,Ag35.99Au19.62Pd10.20Pt34.19,0.33968458
265,34.17,18.97,11.43,35.43,Ag34.17Au18.97Pd11.43Pt35.43,0.34297994
266,33.04,18.81,13.24,34.9,Ag33.04Au18.81Pd13.24Pt34.90,0.34249562
267,31.34,18.03,15.42,35.2,Ag31.34Au18.03Pd15.42Pt35.20,0.34407598
268,29.4,16.93,16.93,36.75,Ag29.40Au16.93Pd16.93Pt36.75,0.34815252
269,27.17,15.49,19.95,37.4,Ag27.17Au15.49Pd19.95Pt37.40,0.35083118
270,25.67,15.94,22.0,36.39,Ag25.67Au15.94Pd22.00Pt36.39,0.3490893
271,23.71,14.86,24.0,37.43,Ag23.71Au14.86Pd24.00Pt37.43,0.35209072
272,22.27,14.13,27.04,36.56,Ag22.27Au14.13Pd27.04Pt36.56,0.35122043
273,21.15,13.22,29.24,36.39,Ag21.15Au13.22Pd29.24Pt36.39,0.35163832
274,19.18,12.52,32.17,36.13,Ag19.18Au12.52Pd32.17Pt36.13,0.35187608
275,17.7,12.3,34.59,35.41,Ag17.70Au12.30Pd34.59Pt35.41,0.3508625
276,17.58,10.83,37.48,34.1,Ag17.58Au10.83Pd37.48Pt34.10,0.34917775
277,16.14,10.76,40.63,32.47,Ag16.14Au10.76Pd40.63Pt32.47,0.3462432
278,14.9,9.69,43.81,31.6,Ag14.90Au9.69Pd43.81Pt31.60,0.34520286
279,41.12,18.18,7.02,33.68,Ag41.12Au18.18Pd7.02Pt33.68,0.33787373
280,39.69,17.99,7.85,34.46,Ag39.69Au17.99Pd7.85Pt34.46,0.33995426
281,38.41,17.63,8.81,35.15,Ag38.41Au17.63Pd8.81Pt35.15,0.341907
282,36.01,17.37,10.49,36.13,Ag36.01Au17.37Pd10.49Pt36.13,0.34468865
283,35.01,17.01,11.14,36.84,Ag35.01Au17.01Pd11.14Pt36.84,0.34653944
284,33.21,17.22,12.14,37.42,Ag33.21Au17.22Pd12.14Pt37.42,0.34803247
285,31.02,15.94,14.48,38.56,Ag31.02Au15.94Pd14.48Pt38.56,0.35157356
286,28.61,15.72,16.37,39.3,Ag28.61Au15.72Pd16.37Pt39.30,0.35372388
287,28.37,14.33,17.63,39.67,Ag28.37Au14.33Pd17.63Pt39.67,0.35532105
288,26.21,14.48,20.28,39.03,Ag26.21Au14.48Pd20.28Pt39.03,0.35463935
289,24.11,13.15,23.01,39.73,Ag24.11Au13.15Pd23.01Pt39.73,0.35718673
